"Data, Start: 01/01/2016 end:12/31/2016 23"
-5829
-7080
-7545
-7788
-7797
-7992
-7600
-6621
-6186
-6337
-6245
-6068
-5724
-5881
-5692
-6335
-5862
-4946
-4703
-4477
-4131
-3761
-3743
-4294
-5021
-6229
-7142
-7535
-7479
-7174
-7242
-6791
-6154
-5924
-5885
-5928
-5827
-5653
-5790
-6436
-6495
-6174
-5576
-5154
-4899
-5011
-4871
-5310
-5796
-6991
-7960
-8141
-7842
-7577
-7480
-6789
-6285
-6274
-5925
-6125
-5924
-5989
-6105
-6571
-6287
-5793
-5002
-4969
-4810
-4577
-4634
-5135
-5261
-6517
-7274
-7685
-7622
-7412
-7173
-6841
-6109
-5834
-5780
-5838
-5534
-5804
-5970
-6710
-7148
-6760
-6462
-6041
-5752
-5917
-5901
-5871
-6264
-6552
-7570
-8226
-7894
-7724
-7357
-6676
-6000
-5567
-4834
-5003
-5012
-5266
-5569
-6671
-7131
-7199
-7136
-6982
-7086
-7376
-7295
-7413
-7347
-7717
-8100
-8763
-8177
-7663
-7222
-6469
-5967
-5508
-5404
-5198
-5215
-5329
-5910
-6915
-7370
-7191
-6814
-6801
-7044
-7221
-6556
-7576
-7835
-7747
-7927
-8109
-8232
-8181
-8127
-7166
-6590
-6033
-5884
-5913
-5709
-5974
-6865
-8027
-8701
-8168
-7379
-7092
-6638
-6334
-6558
-6631
-7090
-7703
-8132
-8328
-8063
-8040
-7870
-7368
-7109
-5711
-5281
-5126
-5182
-5329
-6327
-7887
-8140
-7362
-6462
-6336
-6159
-5638
-5019
-5519
-6410
-7012
-7610
-7687
-7776
-7811
-7641
-7013
-6599
-6467
-6285
-6292
-6163
-6303
-6693
-7547
-7331
-6899
-6307
-6458
-6342
-6035
-6193
-6443
-7224
-7818
-7861
-8118
-8195
-8402
-8375
-7594
-7027
-6599
-6149
-6148
-6090
-6278
-6205
-6494
-6422
-6359
-5998
-5954
-6123
-5954
-5882
-6470
-6981
-7470
-7963
-8271
-8261
-7953
-7913
-7414
-6916
-6138
-5827
-5920
-5843
-5809
-6747
-7333
-7311
-6688
-6026
-6057
-5505
-5469
-5235
-5961
-6657
-6889
-7142
-7615
-7637
-7461
-7848
-6963
-6541
-6237
-5735
-5622
-5765
-6012
-6295
-7229
-6960
-6756
-6564
-5896
-5390
-5287
-5399
-5545
-6594
-7130
-7698
-8237
-8190
-7614
-7490
-7077
-6819
-5704
-5213
-4917
-5006
-5146
-5733
-7080
-7345
-7009
-6133
-4689
-4841
-4989
-5483
-5994
-6480
-6931
-7657
-7908
-7851
-7647
-7758
-6472
-6367
-5959
-5595
-5497
-5377
-5411
-6070
-7149
-7344
-6691
-6260
-5956
-5910
-6045
-5956
-6225
-6905
-7466
-7688
-7623
-7486
-7142
-7773
-6475
-6160
-5307
-4869
-4755
-4659
-4758
-5304
-6578
-6879
-6505
-6166
-6085
-5430
-5503
-5422
-5772
-6422
-7633
-7917
-7391
-7604
-7776
-7762
-6874
-6272
-5812
-5895
-5739
-5248
-4885
-5834
-6460
-6635
-6458
-6018
-5616
-5184
-4553
-4845
-5230
-5877
-6744
-6939
-7322
-7209
-7251
-7326
-6898
-6594
-6484
-6431
-6299
-5933
-5965
-5972
-6079
-5725
-4930
-4169
-4353
-4627
-4399
-4459
-5073
-5401
-6423
-6556
-7172
-7206
-7268
-6646
-6093
-5678
-4773
-4742
-4779
-4654
-4548
-5173
-5773
-6471
-5954
-5374
-5306
-4850
-4828
-4590
-4930
-5063
-6374
-7375
-7776
-7734
-7479
-7145
-6286
-5959
-5464
-5357
-5022
-4604
-4944
-5621
-6849
-6187
-5619
-5603
-5259
-4859
-4964
-5117
-5584
-6002
-6237
-5994
-6348
-6638
-6700
-6811
-6054
-5344
-4749
-4807
-5000
-4851
-5123
-6105
-7422
-7474
-6290
-5313
-5306
-5440
-5448
-5821
-6403
-6878
-7392
-7077
-7304
-7259
-7002
-7300
-6864
-6278
-5788
-5455
-5329
-5258
-5128
-5821
-7696
-7588
-7104
-6322
-5430
-5231
-4951
-5456
-6100
-6713
-7717
-7787
-7511
-8129
-8148
-7846
-6916
-6447
-5679
-5287
-5224
-5089
-5389
-6335
-8281
-8290
-7527
-6898
-6946
-7319
-6687
-6500
-6932
-7610
-8079
-8457
-8382
-8849
-8461
-8211
-6581
-5841
-5783
-5550
-5809
-5287
-5446
-6016
-6818
-7377
-6975
-6086
-6097
-5791
-5130
-4714
-4537
-5111
-5691
-7740
-8306
-8150
-7868
-7997
-6514
-5834
-5659
-5377
-5404
-5531
-5874
-6272
-6555
-5907
-4698
-3814
-3695
-3728
-3451
-3830
-4240
-5540
-7142
-8228
-8599
-8728
-8580
-7946
-7187
-6538
-5989
-5769
-5407
-5519
-5801
-7023
-8935
-8959
-7830
-6794
-6116
-5763
-5553
-5835
-6671
-7750
-9263
-10051
-10092
-10083
-10127
-9707
-8404
-7023
-6663
-6466
-6220
-6015
-6231
-7288
-8385
-8731
-8109
-6692
-6255
-5881
-5537
-5627
-6008
-7326
-9283
-10453
-10383
-10226
-10030
-9660
-8684
-7079
-6792
-6760
-6582
-6624
-6591
-7771
-9373
-9400
-8563
-7835
-7127
-7131
-7375
-7327
-7570
-7989
-9806
-10761
-10954
-10475
-10541
-10344
-9032
-8399
-7822
-7535
-7575
-7554
-7409
-8274
-9390
-9580
-8804
-7726
-7259
-7029
-7522
-7363
-7773
-8397
-9543
-9983
-10323
-10161
-9670
-9583
-8755
-7922
-7164
-7079
-6891
-6600
-6722
-7162
-8480
-8941
-7969
-6782
-6896
-6729
-6487
-6709
-6983
-7618
-8819
-10427
-10566
-10147
-9708
-9325
-8131
-7779
-7277
-7066
-6725
-6710
-6765
-6834
-7955
-7979
-7190
-7082
-6290
-5937
-5750
-5732
-6006
-6526
-7474
-9228
-9668
-9847
-9817
-9367
-7660
-7211
-7262
-7059
-6973
-6876
-6906
-6958
-7394
-7460
-7275
-6982
-6957
-7017
-6799
-6082
-6628
-6950
-7973
-9141
-9259
-9238
-9193
-8874
-7781
-7058
-6072
-5634
-5757
-5758
-6264
-7431
-8054
-8182
-6882
-5278
-5163
-4874
-4292
-3868
-4293
-4882
-7720
-9503
-9391
-9323
-9474
-8734
-8147
-7485
-6459
-5990
-5687
-5795
-6403
-6978
-7326
-7525
-6855
-5407
-4999
-4492
-4297
-4305
-4271
-5720
-7652
-8395
-8618
-8655
-8647
-8532
-7732
-6870
-6707
-6295
-5980
-5719
-5749
-5953
-7877
-7691
-6553
-5465
-4516
-4409
-4641
-4879
-4974
-6119
-7934
-8859
-9457
-9016
-9008
-8878
-8150
-7533
-6336
-5630
-5558
-5269
-5367
-6350
-7378
-7677
-6614
-4736
-4401
-4425
-4186
-4169
-4458
-5867
-7759
-8537
-8967
-8793
-8447
-8781
