Timestamp,Event
15:29:37.743293,main(begin)
15:29:37.744776,get_powGen
15:29:38.106757,get_demand_data
15:29:38.163611,get_conventional_fleet
15:29:58.012375,get_solar_and_wind_fleet(begin)
15:30:03.058346,get_RE_fleet_impl
15:30:03.065245,get_RE_fleet_impl
15:30:03.071355,get_solar_and_wind_fleet(end)
15:30:03.072803,get_cf_index(begin)
15:30:03.073589,find_nearest_impl
15:30:03.076612,find_nearest_impl
15:30:03.079685,get_cf_index(end)
15:30:03.080419,get_cf_index(begin)
15:30:03.081067,find_nearest_impl
15:30:03.082386,find_nearest_impl
15:30:03.083714,get_cf_index(end)
15:30:03.084358,derate
15:30:03.084980,remove_generators(begin)
15:30:03.085607,get_hourly_fleet_capacity(begin)
15:30:03.086444,get_hourly_capacity(begin)
15:30:03.743806,sample_outages_impl
15:30:26.415890,get_hourly_capacity(end)
15:30:26.534127,get_hourly_capacity(begin)
15:30:26.535168,get_hourly_RE_impl
15:30:27.663622,sample_outages_impl
15:30:36.177311,get_hourly_capacity(end)
15:30:36.282944,get_hourly_capacity(begin)
15:30:36.283986,get_hourly_RE_impl
15:30:36.345102,sample_outages_impl
15:30:36.868906,get_hourly_capacity(end)
15:30:36.879021,get_hourly_fleet_capacity(end)
15:30:36.880088,get_lolh
15:30:36.881368,remove_oldest_impl
15:30:36.882582,get_hourly_fleet_capacity(begin)
15:30:36.883322,get_hourly_capacity(begin)
15:30:37.550888,sample_outages_impl
15:31:00.123065,get_hourly_capacity(end)
15:31:00.215318,get_hourly_capacity(begin)
15:31:00.216367,get_hourly_RE_impl
15:31:01.362880,sample_outages_impl
15:31:09.849190,get_hourly_capacity(end)
15:31:09.956217,get_hourly_capacity(begin)
15:31:09.957274,get_hourly_RE_impl
15:31:10.022505,sample_outages_impl
15:31:10.551325,get_hourly_capacity(end)
15:31:10.562836,get_hourly_fleet_capacity(end)
15:31:10.563907,get_lolh
15:31:10.565391,remove_oldest_impl
15:31:10.566615,get_hourly_fleet_capacity(begin)
15:31:10.567381,get_hourly_capacity(begin)
15:31:11.233079,sample_outages_impl
15:31:33.807096,get_hourly_capacity(end)
15:31:33.920223,get_hourly_capacity(begin)
15:31:33.921261,get_hourly_RE_impl
15:31:35.048796,sample_outages_impl
15:31:43.487619,get_hourly_capacity(end)
15:31:43.591940,get_hourly_capacity(begin)
15:31:43.592975,get_hourly_RE_impl
15:31:43.660041,sample_outages_impl
15:31:44.182585,get_hourly_capacity(end)
15:31:44.193402,get_hourly_fleet_capacity(end)
15:31:44.194463,get_lolh
15:31:44.195785,remove_oldest_impl
15:31:44.196930,get_hourly_fleet_capacity(begin)
15:31:44.197845,get_hourly_capacity(begin)
15:31:44.859719,sample_outages_impl
15:32:07.499724,get_hourly_capacity(end)
15:32:07.603005,get_hourly_capacity(begin)
15:32:07.604057,get_hourly_RE_impl
15:32:08.751404,sample_outages_impl
15:32:17.225348,get_hourly_capacity(end)
15:32:17.333642,get_hourly_capacity(begin)
15:32:17.334730,get_hourly_RE_impl
15:32:17.400826,sample_outages_impl
15:32:17.932208,get_hourly_capacity(end)
15:32:17.944097,get_hourly_fleet_capacity(end)
15:32:17.945175,get_lolh
15:32:17.946486,remove_oldest_impl
15:32:17.947689,get_hourly_fleet_capacity(begin)
15:32:17.948431,get_hourly_capacity(begin)
15:32:18.613556,sample_outages_impl
15:32:41.149329,get_hourly_capacity(end)
15:32:41.232688,get_hourly_capacity(begin)
15:32:41.233744,get_hourly_RE_impl
15:32:42.358837,sample_outages_impl
15:32:50.859021,get_hourly_capacity(end)
15:32:50.961909,get_hourly_capacity(begin)
15:32:50.962961,get_hourly_RE_impl
15:32:51.014518,sample_outages_impl
15:32:51.545769,get_hourly_capacity(end)
15:32:51.555645,get_hourly_fleet_capacity(end)
15:32:51.556728,get_lolh
15:32:51.558169,remove_oldest_impl
15:32:51.559355,get_hourly_fleet_capacity(begin)
15:32:51.560125,get_hourly_capacity(begin)
15:32:52.219523,sample_outages_impl
15:33:14.832464,get_hourly_capacity(end)
15:33:14.964567,get_hourly_capacity(begin)
15:33:14.965644,get_hourly_RE_impl
15:33:16.110278,sample_outages_impl
15:33:24.642580,get_hourly_capacity(end)
15:33:24.743059,get_hourly_capacity(begin)
15:33:24.744118,get_hourly_RE_impl
15:33:24.796429,sample_outages_impl
15:33:25.337033,get_hourly_capacity(end)
15:33:25.348072,get_hourly_fleet_capacity(end)
15:33:25.349181,get_lolh
15:33:25.350523,remove_oldest_impl
15:33:25.351734,get_hourly_fleet_capacity(begin)
15:33:25.352495,get_hourly_capacity(begin)
15:33:26.016209,sample_outages_impl
15:33:48.449395,get_hourly_capacity(end)
15:33:48.542911,get_hourly_capacity(begin)
15:33:48.543998,get_hourly_RE_impl
15:33:49.678806,sample_outages_impl
15:33:58.242561,get_hourly_capacity(end)
15:33:58.346679,get_hourly_capacity(begin)
15:33:58.347741,get_hourly_RE_impl
15:33:58.399892,sample_outages_impl
15:33:58.939813,get_hourly_capacity(end)
15:33:58.948768,get_hourly_fleet_capacity(end)
15:33:58.949842,get_lolh
15:33:58.951344,remove_oldest_impl
15:33:58.952608,get_hourly_fleet_capacity(begin)
15:33:58.953354,get_hourly_capacity(begin)
15:33:59.613822,sample_outages_impl
15:34:21.947649,get_hourly_capacity(end)
15:34:22.035303,get_hourly_capacity(begin)
15:34:22.036359,get_hourly_RE_impl
15:34:23.174032,sample_outages_impl
15:34:31.709928,get_hourly_capacity(end)
15:34:31.812821,get_hourly_capacity(begin)
15:34:31.813870,get_hourly_RE_impl
15:34:31.865406,sample_outages_impl
15:34:32.404912,get_hourly_capacity(end)
15:34:32.413896,get_hourly_fleet_capacity(end)
15:34:32.414959,get_lolh
15:34:32.416215,remove_oldest_impl
15:34:32.417371,get_hourly_fleet_capacity(begin)
15:34:32.418122,get_hourly_capacity(begin)
15:34:33.081838,sample_outages_impl
15:34:55.468946,get_hourly_capacity(end)
15:34:55.555433,get_hourly_capacity(begin)
15:34:55.556477,get_hourly_RE_impl
15:34:56.686849,sample_outages_impl
15:35:05.239386,get_hourly_capacity(end)
15:35:05.342480,get_hourly_capacity(begin)
15:35:05.343578,get_hourly_RE_impl
15:35:05.395016,sample_outages_impl
15:35:05.936736,get_hourly_capacity(end)
15:35:05.945187,get_hourly_fleet_capacity(end)
15:35:05.946265,get_lolh
15:35:05.947735,remove_oldest_impl
15:35:05.948928,get_hourly_fleet_capacity(begin)
15:35:05.949672,get_hourly_capacity(begin)
15:35:06.615715,sample_outages_impl
15:35:28.814857,get_hourly_capacity(end)
15:35:28.933215,get_hourly_capacity(begin)
15:35:28.934277,get_hourly_RE_impl
15:35:30.081344,sample_outages_impl
15:35:38.663401,get_hourly_capacity(end)
15:35:38.799899,get_hourly_capacity(begin)
15:35:38.800962,get_hourly_RE_impl
15:35:38.853111,sample_outages_impl
15:35:39.392687,get_hourly_capacity(end)
15:35:39.401682,get_hourly_fleet_capacity(end)
15:35:39.402769,get_lolh
15:35:39.404052,remove_oldest_impl
15:35:39.405211,get_hourly_fleet_capacity(begin)
15:35:39.405982,get_hourly_capacity(begin)
15:35:40.064414,sample_outages_impl
15:36:02.269584,get_hourly_capacity(end)
15:36:02.358067,get_hourly_capacity(begin)
15:36:02.359199,get_hourly_RE_impl
15:36:03.494507,sample_outages_impl
15:36:12.036542,get_hourly_capacity(end)
15:36:12.139033,get_hourly_capacity(begin)
15:36:12.140104,get_hourly_RE_impl
15:36:12.191909,sample_outages_impl
15:36:12.733460,get_hourly_capacity(end)
15:36:12.742421,get_hourly_fleet_capacity(end)
15:36:12.743484,get_lolh
15:36:12.745003,remove_oldest_impl
15:36:12.746258,get_hourly_fleet_capacity(begin)
15:36:12.747043,get_hourly_capacity(begin)
15:36:13.404708,sample_outages_impl
15:36:35.526365,get_hourly_capacity(end)
15:36:35.645244,get_hourly_capacity(begin)
15:36:35.646297,get_hourly_RE_impl
15:36:36.783926,sample_outages_impl
15:36:45.399530,get_hourly_capacity(end)
15:36:45.502696,get_hourly_capacity(begin)
15:36:45.503760,get_hourly_RE_impl
15:36:45.555994,sample_outages_impl
15:36:46.097014,get_hourly_capacity(end)
15:36:46.105926,get_hourly_fleet_capacity(end)
15:36:46.107004,get_lolh
15:36:46.108332,remove_oldest_impl
15:36:46.109559,get_hourly_fleet_capacity(begin)
15:36:46.110320,get_hourly_capacity(begin)
15:36:46.772920,sample_outages_impl
15:37:08.906436,get_hourly_capacity(end)
15:37:08.993700,get_hourly_capacity(begin)
15:37:08.994759,get_hourly_RE_impl
15:37:10.126046,sample_outages_impl
15:37:18.680539,get_hourly_capacity(end)
15:37:18.823656,get_hourly_capacity(begin)
15:37:18.824747,get_hourly_RE_impl
15:37:18.891608,sample_outages_impl
15:37:19.430971,get_hourly_capacity(end)
15:37:19.439943,get_hourly_fleet_capacity(end)
15:37:19.441026,get_lolh
15:37:19.442561,remove_oldest_impl
15:37:19.443752,get_hourly_fleet_capacity(begin)
15:37:19.444508,get_hourly_capacity(begin)
15:37:20.099816,sample_outages_impl
15:37:42.226245,get_hourly_capacity(end)
15:37:42.314724,get_hourly_capacity(begin)
15:37:42.315794,get_hourly_RE_impl
15:37:43.452478,sample_outages_impl
15:37:52.033144,get_hourly_capacity(end)
15:37:52.138767,get_hourly_capacity(begin)
15:37:52.139832,get_hourly_RE_impl
15:37:52.192341,sample_outages_impl
15:37:52.732004,get_hourly_capacity(end)
15:37:52.741232,get_hourly_fleet_capacity(end)
15:37:52.742337,get_lolh
15:37:52.743678,remove_oldest_impl
15:37:52.744875,get_hourly_fleet_capacity(begin)
15:37:52.745646,get_hourly_capacity(begin)
15:37:53.398777,sample_outages_impl
15:38:15.533893,get_hourly_capacity(end)
15:38:15.621596,get_hourly_capacity(begin)
15:38:15.622657,get_hourly_RE_impl
15:38:16.759825,sample_outages_impl
15:38:25.367268,get_hourly_capacity(end)
15:38:25.473281,get_hourly_capacity(begin)
15:38:25.474361,get_hourly_RE_impl
15:38:25.536934,sample_outages_impl
15:38:26.079723,get_hourly_capacity(end)
15:38:26.088737,get_hourly_fleet_capacity(end)
15:38:26.089824,get_lolh
15:38:26.091336,remove_oldest_impl
15:38:26.092641,get_hourly_fleet_capacity(begin)
15:38:26.093427,get_hourly_capacity(begin)
15:38:26.752892,sample_outages_impl
15:38:48.779001,get_hourly_capacity(end)
15:38:48.897613,get_hourly_capacity(begin)
15:38:48.898684,get_hourly_RE_impl
15:38:50.072353,sample_outages_impl
15:38:58.625543,get_hourly_capacity(end)
15:38:58.730388,get_hourly_capacity(begin)
15:38:58.731465,get_hourly_RE_impl
15:38:58.794649,sample_outages_impl
15:38:59.334656,get_hourly_capacity(end)
15:38:59.343598,get_hourly_fleet_capacity(end)
